nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
 57%|█████▋    | 1655/2889 [34:54<26:01,  1.27s/it] 57%|█████▋    | 1656/2889 [34:56<26:10,  1.27s/it] 57%|█████▋    | 1657/2889 [34:57<26:06,  1.27s/it] 57%|█████▋    | 1658/2889 [34:58<26:04,  1.27s/it] 57%|█████▋    | 1659/2889 [35:00<26:06,  1.27s/it] 57%|█████▋    | 1660/2889 [35:01<26:04,  1.27s/it] 57%|█████▋    | 1661/2889 [35:02<25:56,  1.27s/it] 58%|█████▊    | 1662/2889 [35:03<25:53,  1.27s/it] 58%|█████▊    | 1663/2889 [35:05<25:54,  1.27s/it] 58%|█████▊    | 1664/2889 [35:06<25:47,  1.26s/it] 58%|█████▊    | 1665/2889 [35:07<25:46,  1.26s/it] 58%|█████▊    | 1666/2889 [35:08<25:47,  1.27s/it] 58%|█████▊    | 1667/2889 [35:10<25:47,  1.27s/it] 58%|█████▊    | 1668/2889 [35:11<25:43,  1.26s/it] 58%|█████▊    | 1669/2889 [35:12<25:45,  1.27s/it] 58%|█████▊    | 1670/2889 [35:13<25:44,  1.27s/it] 58%|█████▊    | 1671/2889 [35:15<25:42,  1.27s/it] 58%|█████▊    | 1672/2889 [35:16<25:48,  1.27s/it] 58%|█████▊    | 1673/2889 [35:17<25:47,  1.27s/it] 58%|█████▊    | 1674/2889 [35:19<25:45,  1.27s/it] 58%|█████▊    | 1675/2889 [35:20<25:43,  1.27s/it] 58%|█████▊    | 1676/2889 [35:21<25:48,  1.28s/it] 58%|█████▊    | 1677/2889 [35:22<25:39,  1.27s/it] 58%|█████▊    | 1678/2889 [35:24<25:37,  1.27s/it] 58%|█████▊    | 1679/2889 [35:25<25:39,  1.27s/it] 58%|█████▊    | 1680/2889 [35:26<25:36,  1.27s/it] 58%|█████▊    | 1681/2889 [35:27<25:33,  1.27s/it] 58%|█████▊    | 1682/2889 [35:29<25:29,  1.27s/it] 58%|█████▊    | 1683/2889 [35:30<25:26,  1.27s/it] 58%|█████▊    | 1684/2889 [35:31<25:23,  1.26s/it] 58%|█████▊    | 1685/2889 [35:32<25:21,  1.26s/it] 58%|█████▊    | 1686/2889 [35:34<25:25,  1.27s/it] 58%|█████▊    | 1687/2889 [35:35<25:26,  1.27s/it] 58%|█████▊    | 1688/2889 [35:36<25:24,  1.27s/it] 58%|█████▊    | 1689/2889 [35:38<25:23,  1.27s/it] 58%|█████▊    | 1690/2889 [35:39<25:14,  1.26s/it] 59%|█████▊    | 1691/2889 [35:40<25:12,  1.26s/it] 59%|█████▊    | 1692/2889 [35:41<25:13,  1.26s/it] 59%|█████▊    | 1693/2889 [35:43<25:16,  1.27s/it] 59%|█████▊    | 1694/2889 [35:44<25:11,  1.27s/it] 59%|█████▊    | 1695/2889 [35:45<25:18,  1.27s/it] 59%|█████▊    | 1696/2889 [35:46<25:21,  1.28s/it] 59%|█████▊    | 1697/2889 [35:48<25:16,  1.27s/it] 59%|█████▉    | 1698/2889 [35:49<25:07,  1.27s/it] 59%|█████▉    | 1699/2889 [35:50<25:06,  1.27s/it] 59%|█████▉    | 1700/2889 [35:51<25:05,  1.27s/it] 59%|█████▉    | 1701/2889 [35:53<24:59,  1.26s/it] 59%|█████▉    | 1702/2889 [35:54<24:55,  1.26s/it] 59%|█████▉    | 1703/2889 [35:55<25:03,  1.27s/it] 59%|█████▉    | 1704/2889 [35:57<25:21,  1.28s/it] 59%|█████▉    | 1705/2889 [35:58<25:14,  1.28s/it] 59%|█████▉    | 1706/2889 [35:59<25:07,  1.27s/it] 59%|█████▉    | 1707/2889 [36:00<25:05,  1.27s/it] 59%|█████▉    | 1708/2889 [36:02<25:02,  1.27s/it] 59%|█████▉    | 1709/2889 [36:03<25:01,  1.27s/it] 59%|█████▉    | 1710/2889 [36:04<24:56,  1.27s/it] 59%|█████▉    | 1711/2889 [36:05<24:59,  1.27s/it] 59%|█████▉    | 1712/2889 [36:07<25:00,  1.28s/it] 59%|█████▉    | 1713/2889 [36:08<25:02,  1.28s/it] 59%|█████▉    | 1714/2889 [36:09<24:58,  1.28s/it] 59%|█████▉    | 1715/2889 [36:11<24:48,  1.27s/it] 59%|█████▉    | 1716/2889 [36:12<24:46,  1.27s/it] 59%|█████▉    | 1717/2889 [36:13<24:49,  1.27s/it] 59%|█████▉    | 1718/2889 [36:14<24:44,  1.27s/it] 60%|█████▉    | 1719/2889 [36:16<24:39,  1.26s/it] 60%|█████▉    | 1720/2889 [36:17<24:41,  1.27s/it] 60%|█████▉    | 1721/2889 [36:18<24:38,  1.27s/it] 60%|█████▉    | 1722/2889 [36:19<24:35,  1.26s/it] 60%|█████▉    | 1723/2889 [36:21<24:37,  1.27s/it] 60%|█████▉    | 1724/2889 [36:22<24:31,  1.26s/it] 60%|█████▉    | 1725/2889 [36:23<24:32,  1.26s/it] 60%|█████▉    | 1726/2889 [36:25<24:38,  1.27s/it] 60%|█████▉    | 1727/2889 [36:26<24:30,  1.27s/it] 60%|█████▉    | 1728/2889 [36:27<24:31,  1.27s/it] 60%|█████▉    | 1729/2889 [36:28<24:25,  1.26s/it] 60%|█████▉    | 1730/2889 [36:30<24:18,  1.26s/it] 60%|█████▉    | 1731/2889 [36:31<24:19,  1.26s/it] 60%|█████▉    | 1732/2889 [36:32<24:21,  1.26s/it] 60%|█████▉    | 1733/2889 [36:33<24:23,  1.27s/it] 60%|██████    | 1734/2889 [36:35<24:20,  1.26s/it] 60%|██████    | 1735/2889 [36:36<24:18,  1.26s/it] 60%|██████    | 1736/2889 [36:37<24:15,  1.26s/it] 60%|██████    | 1737/2889 [36:38<24:10,  1.26s/it] 60%|██████    | 1738/2889 [36:40<24:09,  1.26s/it] 60%|██████    | 1739/2889 [36:41<24:13,  1.26s/it] 60%|██████    | 1740/2889 [36:42<24:14,  1.27s/it] 60%|██████    | 1741/2889 [36:43<24:15,  1.27s/it] 60%|██████    | 1742/2889 [36:45<24:09,  1.26s/it] 60%|██████    | 1743/2889 [36:46<24:08,  1.26s/it] 60%|██████    | 1744/2889 [36:47<24:06,  1.26s/it] 60%|██████    | 1745/2889 [36:48<23:59,  1.26s/it] 60%|██████    | 1746/2889 [36:50<24:02,  1.26s/it] 60%|██████    | 1747/2889 [36:51<23:57,  1.26s/it] 61%|██████    | 1748/2889 [36:52<23:54,  1.26s/it] 61%|██████    | 1749/2889 [36:54<23:56,  1.26s/it] 61%|██████    | 1750/2889 [36:55<24:00,  1.26s/it] 61%|██████    | 1751/2889 [36:56<23:57,  1.26s/it] 61%|██████    | 1752/2889 [36:57<23:57,  1.26s/it] 61%|██████    | 1753/2889 [36:59<23:53,  1.26s/it] 61%|██████    | 1754/2889 [37:00<23:49,  1.26s/it] 61%|██████    | 1755/2889 [37:01<23:48,  1.26s/it] 61%|██████    | 1756/2889 [37:02<23:50,  1.26s/it] 61%|██████    | 1757/2889 [37:04<23:54,  1.27s/it] 61%|██████    | 1758/2889 [37:05<23:48,  1.26s/it] 61%|██████    | 1759/2889 [37:06<23:48,  1.26s/it] 61%|██████    | 1760/2889 [37:07<23:52,  1.27s/it] 61%|██████    | 1761/2889 [37:09<23:49,  1.27s/it] 61%|██████    | 1762/2889 [37:10<23:46,  1.27s/it] 61%|██████    | 1763/2889 [37:11<23:42,  1.26s/it] 61%|██████    | 1764/2889 [37:12<23:40,  1.26s/it] 61%|██████    | 1765/2889 [37:14<23:41,  1.27s/it] 61%|██████    | 1766/2889 [37:15<23:42,  1.27s/it] 61%|██████    | 1767/2889 [37:16<23:46,  1.27s/it] 61%|██████    | 1768/2889 [37:18<23:38,  1.27s/it] 61%|██████    | 1769/2889 [37:19<23:31,  1.26s/it] 61%|██████▏   | 1770/2889 [37:20<23:29,  1.26s/it] 61%|██████▏   | 1771/2889 [37:21<23:28,  1.26s/it] 61%|██████▏   | 1772/2889 [37:23<23:26,  1.26s/it] 61%|██████▏   | 1773/2889 [37:24<23:27,  1.26s/it] 61%|██████▏   | 1774/2889 [37:25<23:28,  1.26s/it] 61%|██████▏   | 1775/2889 [37:26<23:23,  1.26s/it] 61%|██████▏   | 1776/2889 [37:28<23:19,  1.26s/it] 62%|██████▏   | 1777/2889 [37:29<23:23,  1.26s/it] 62%|██████▏   | 1778/2889 [37:30<23:20,  1.26s/it] 62%|██████▏   | 1779/2889 [37:31<23:22,  1.26s/it] 62%|██████▏   | 1780/2889 [37:33<23:19,  1.26s/it] 62%|██████▏   | 1781/2889 [37:34<23:16,  1.26s/it] 62%|██████▏   | 1782/2889 [37:35<23:17,  1.26s/it] 62%|██████▏   | 1783/2889 [37:36<23:14,  1.26s/it] 62%|██████▏   | 1784/2889 [37:38<23:08,  1.26s/it] 62%|██████▏   | 1785/2889 [37:39<23:09,  1.26s/it] 62%|██████▏   | 1786/2889 [37:40<23:02,  1.25s/it] 62%|██████▏   | 1787/2889 [37:42<23:10,  1.26s/it] 62%|██████▏   | 1788/2889 [37:43<23:13,  1.27s/it] 62%|██████▏   | 1789/2889 [37:44<23:14,  1.27s/it] 62%|██████▏   | 1790/2889 [37:45<23:12,  1.27s/it] 62%|██████▏   | 1791/2889 [37:47<23:08,  1.26s/it] 62%|██████▏   | 1792/2889 [37:48<23:12,  1.27s/it] 62%|██████▏   | 1793/2889 [37:49<23:05,  1.26s/it] 62%|██████▏   | 1794/2889 [37:50<23:01,  1.26s/it] 62%|██████▏   | 1795/2889 [37:52<23:01,  1.26s/it] 62%|██████▏   | 1796/2889 [37:53<22:59,  1.26s/it] 62%|██████▏   | 1797/2889 [37:54<22:57,  1.26s/it] 62%|██████▏   | 1798/2889 [37:55<22:54,  1.26s/it] 62%|██████▏   | 1799/2889 [37:57<22:51,  1.26s/it] 62%|██████▏   | 1800/2889 [37:58<22:52,  1.26s/it] 62%|██████▏   | 1801/2889 [37:59<22:53,  1.26s/it] 62%|██████▏   | 1802/2889 [38:00<22:53,  1.26s/it] 62%|██████▏   | 1803/2889 [38:02<22:46,  1.26s/it] 62%|██████▏   | 1804/2889 [38:03<22:46,  1.26s/it] 62%|██████▏   | 1805/2889 [38:04<22:52,  1.27s/it] 63%|██████▎   | 1806/2889 [38:06<23:01,  1.28s/it] 63%|██████▎   | 1807/2889 [38:07<22:56,  1.27s/it] 63%|██████▎   | 1808/2889 [38:08<22:49,  1.27s/it] 63%|██████▎   | 1809/2889 [38:09<22:45,  1.26s/it] 63%|██████▎   | 1810/2889 [38:11<22:44,  1.26s/it] 63%|██████▎   | 1811/2889 [38:12<22:43,  1.26s/it] 63%|██████▎   | 1812/2889 [38:13<22:42,  1.27s/it] 63%|██████▎   | 1813/2889 [38:14<22:41,  1.27s/it] 63%|██████▎   | 1814/2889 [38:16<22:37,  1.26s/it] 63%|██████▎   | 1815/2889 [38:17<22:35,  1.26s/it] 63%|██████▎   | 1816/2889 [38:18<22:36,  1.26s/it] 63%|██████▎   | 1817/2889 [38:19<22:35,  1.26s/it] 63%|██████▎   | 1818/2889 [38:21<22:32,  1.26s/it] 63%|██████▎   | 1819/2889 [38:22<22:26,  1.26s/it] 63%|██████▎   | 1820/2889 [38:23<22:28,  1.26s/it] 63%|██████▎   | 1821/2889 [38:24<22:24,  1.26s/it] 63%|██████▎   | 1822/2889 [38:26<22:23,  1.26s/it] 63%|██████▎   | 1823/2889 [38:27<22:24,  1.26s/it] 63%|██████▎   | 1824/2889 [38:28<22:23,  1.26s/it] 63%|██████▎   | 1825/2889 [38:30<22:22,  1.26s/it] 63%|██████▎   | 1826/2889 [38:31<22:28,  1.27s/it] 63%|██████▎   | 1827/2889 [38:32<22:24,  1.27s/it] 63%|██████▎   | 1828/2889 [38:33<22:18,  1.26s/it] 63%|██████▎   | 1829/2889 [38:35<22:22,  1.27s/it] 63%|██████▎   | 1830/2889 [38:36<22:18,  1.26s/it] 63%|██████▎   | 1831/2889 [38:37<22:14,  1.26s/it] 63%|██████▎   | 1832/2889 [38:38<22:18,  1.27s/it] 63%|██████▎   | 1833/2889 [38:40<22:18,  1.27s/it] 63%|██████▎   | 1834/2889 [38:41<22:16,  1.27s/it] 64%|██████▎   | 1835/2889 [38:42<22:14,  1.27s/it] 64%|██████▎   | 1836/2889 [38:43<22:16,  1.27s/it] 64%|██████▎   | 1837/2889 [38:45<22:19,  1.27s/it]Epoch [1/5], Batch Loss: 0.23646287620067596
Epoch [1/5], Batch Loss: 0.2131965160369873
Epoch [1/5], Batch Loss: 0.23441645503044128
Epoch [1/5], Batch Loss: 0.20606663823127747
Epoch [1/5], Batch Loss: 0.2300475835800171
Epoch [1/5], Batch Loss: 0.2447165548801422
Epoch [1/5], Batch Loss: 0.2127845585346222
Epoch [1/5], Batch Loss: 0.2532472014427185
Epoch [1/5], Batch Loss: 0.2212282419204712
Epoch [1/5], Batch Loss: 0.2056526094675064
Epoch [1/5], Batch Loss: 0.26182296872138977
Epoch [1/5], Batch Loss: 0.22622010111808777
Epoch [1/5], Batch Loss: 0.22538915276527405
Epoch [1/5], Batch Loss: 0.22489164769649506
Epoch [1/5], Batch Loss: 0.23041394352912903
Epoch [1/5], Batch Loss: 0.26257482171058655
Epoch [1/5], Batch Loss: 0.19985990226268768
Epoch [1/5], Batch Loss: 0.2599257826805115
Epoch [1/5], Batch Loss: 0.27442052960395813
Epoch [1/5], Batch Loss: 0.24025261402130127
Epoch [1/5], Batch Loss: 0.2077171355485916
Epoch [1/5], Batch Loss: 0.23758037388324738
Epoch [1/5], Batch Loss: 0.21489417552947998
Epoch [1/5], Batch Loss: 0.22720454633235931
Epoch [1/5], Batch Loss: 0.23706822097301483
Epoch [1/5], Batch Loss: 0.2256746143102646
Epoch [1/5], Batch Loss: 0.21746261417865753
Epoch [1/5], Batch Loss: 0.18809625506401062
Epoch [1/5], Batch Loss: 0.23233440518379211
Epoch [1/5], Batch Loss: 0.24230459332466125
Epoch [1/5], Batch Loss: 0.2560035288333893
Epoch [1/5], Batch Loss: 0.21978330612182617
Epoch [1/5], Batch Loss: 0.21301817893981934
Epoch [1/5], Batch Loss: 0.21117882430553436
Epoch [1/5], Batch Loss: 0.19857868552207947
Epoch [1/5], Batch Loss: 0.19211022555828094
Epoch [1/5], Batch Loss: 0.16808055341243744
Epoch [1/5], Batch Loss: 0.21301934123039246
Epoch [1/5], Batch Loss: 0.19770343601703644
Epoch [1/5], Batch Loss: 0.21697518229484558
Epoch [1/5], Batch Loss: 0.22169455885887146
Epoch [1/5], Batch Loss: 0.244892880320549
Epoch [1/5], Batch Loss: 0.22084520757198334
Epoch [1/5], Batch Loss: 0.18094556033611298
Epoch [1/5], Batch Loss: 0.23234669864177704
Epoch [1/5], Batch Loss: 0.21934911608695984
Epoch [1/5], Batch Loss: 0.2393200695514679
Epoch [1/5], Batch Loss: 0.21605516970157623
Epoch [1/5], Batch Loss: 0.2269788235425949
Epoch [1/5], Batch Loss: 0.29621270298957825
Epoch [1/5], Batch Loss: 0.21710310876369476
Epoch [1/5], Batch Loss: 0.3040526509284973
Epoch [1/5], Batch Loss: 0.28783324360847473
Epoch [1/5], Batch Loss: 0.24236761033535004
Epoch [1/5], Batch Loss: 0.2270282804965973
Epoch [1/5], Batch Loss: 0.21155807375907898
Epoch [1/5], Batch Loss: 0.23092806339263916
Epoch [1/5], Batch Loss: 0.21987208724021912
Epoch [1/5], Batch Loss: 0.23805470764636993
Epoch [1/5], Batch Loss: 0.2437552958726883
Epoch [1/5], Batch Loss: 0.16687031090259552
Epoch [1/5], Batch Loss: 0.18214908242225647
Epoch [1/5], Batch Loss: 0.24433276057243347
Epoch [1/5], Batch Loss: 0.245517298579216
Epoch [1/5], Batch Loss: 0.23543445765972137
Epoch [1/5], Batch Loss: 0.18939904868602753
Epoch [1/5], Batch Loss: 0.22910746932029724
Epoch [1/5], Batch Loss: 0.19309590756893158
Epoch [1/5], Batch Loss: 0.22713696956634521
Epoch [1/5], Batch Loss: 0.22651313245296478
Epoch [1/5], Batch Loss: 0.17978641390800476
Epoch [1/5], Batch Loss: 0.20751133561134338
Epoch [1/5], Batch Loss: 0.3158264756202698
Epoch [1/5], Batch Loss: 0.2532244324684143
Epoch [1/5], Batch Loss: 0.24215896427631378
Epoch [1/5], Batch Loss: 0.24247562885284424
Epoch [1/5], Batch Loss: 0.23815979063510895
Epoch [1/5], Batch Loss: 0.18213243782520294
Epoch [1/5], Batch Loss: 0.1941617876291275
Epoch [1/5], Batch Loss: 0.2378634512424469
Epoch [1/5], Batch Loss: 0.20220454037189484
Epoch [1/5], Batch Loss: 0.22174958884716034
Epoch [1/5], Batch Loss: 0.23060214519500732
Epoch [1/5], Batch Loss: 0.2456839233636856
Epoch [1/5], Batch Loss: 0.2427050620317459
Epoch [1/5], Batch Loss: 0.2624751925468445
Epoch [1/5], Batch Loss: 0.22728000581264496
Epoch [1/5], Batch Loss: 0.3022036552429199
Epoch [1/5], Batch Loss: 0.20520544052124023
Epoch [1/5], Batch Loss: 0.19256719946861267
Epoch [1/5], Batch Loss: 0.19451835751533508
Epoch [1/5], Batch Loss: 0.16321304440498352
Epoch [1/5], Batch Loss: 0.24243631958961487
Epoch [1/5], Batch Loss: 0.19737370312213898
Epoch [1/5], Batch Loss: 0.2148987203836441
Epoch [1/5], Batch Loss: 0.23077179491519928
Epoch [1/5], Batch Loss: 0.2661994993686676
Epoch [1/5], Batch Loss: 0.21743376553058624
Epoch [1/5], Batch Loss: 0.2181110382080078
Epoch [1/5], Batch Loss: 0.22797270119190216
Epoch [1/5], Batch Loss: 0.22904714941978455
Epoch [1/5], Batch Loss: 0.24962188303470612
Epoch [1/5], Batch Loss: 0.21951468288898468
Epoch [1/5], Batch Loss: 0.22753842175006866
Epoch [1/5], Batch Loss: 0.21830971539020538
Epoch [1/5], Batch Loss: 0.24296541512012482
Epoch [1/5], Batch Loss: 0.27394524216651917
Epoch [1/5], Batch Loss: 0.21439127624034882
Epoch [1/5], Batch Loss: 0.23599083721637726
Epoch [1/5], Batch Loss: 0.1864520013332367
Epoch [1/5], Batch Loss: 0.2503584027290344
Epoch [1/5], Batch Loss: 0.20802704989910126
Epoch [1/5], Batch Loss: 0.21239660680294037
Epoch [1/5], Batch Loss: 0.25062766671180725
Epoch [1/5], Batch Loss: 0.19406187534332275
Epoch [1/5], Batch Loss: 0.20397932827472687
Epoch [1/5], Batch Loss: 0.19066689908504486
Epoch [1/5], Batch Loss: 0.23325303196907043
Epoch [1/5], Batch Loss: 0.1891913115978241
Epoch [1/5], Batch Loss: 0.2620088458061218
Epoch [1/5], Batch Loss: 0.21588073670864105
Epoch [1/5], Batch Loss: 0.19820021092891693
Epoch [1/5], Batch Loss: 0.22079940140247345
Epoch [1/5], Batch Loss: 0.2847850024700165
Epoch [1/5], Batch Loss: 0.21542717516422272
Epoch [1/5], Batch Loss: 0.2054685652256012
Epoch [1/5], Batch Loss: 0.2565019726753235
Epoch [1/5], Batch Loss: 0.18716713786125183
Epoch [1/5], Batch Loss: 0.19912050664424896
Epoch [1/5], Batch Loss: 0.2590625286102295
Epoch [1/5], Batch Loss: 0.18011687695980072
Epoch [1/5], Batch Loss: 0.18577007949352264
Epoch [1/5], Batch Loss: 0.16515766084194183
Epoch [1/5], Batch Loss: 0.1929631531238556
Epoch [1/5], Batch Loss: 0.2218748778104782
Epoch [1/5], Batch Loss: 0.1834503710269928
Epoch [1/5], Batch Loss: 0.20771324634552002
Epoch [1/5], Batch Loss: 0.2649378180503845
Epoch [1/5], Batch Loss: 0.18774887919425964
Epoch [1/5], Batch Loss: 0.2711063325405121
Epoch [1/5], Batch Loss: 0.24890688061714172
Epoch [1/5], Batch Loss: 0.25480347871780396
Epoch [1/5], Batch Loss: 0.24569179117679596
Epoch [1/5], Batch Loss: 0.23776040971279144
Epoch [1/5], Batch Loss: 0.20661570131778717
Epoch [1/5], Batch Loss: 0.2730385363101959
Epoch [1/5], Batch Loss: 0.1803317815065384
Epoch [1/5], Batch Loss: 0.21385733783245087
Epoch [1/5], Batch Loss: 0.19136621057987213
Epoch [1/5], Batch Loss: 0.23291149735450745
Epoch [1/5], Batch Loss: 0.22791458666324615
Epoch [1/5], Batch Loss: 0.22749285399913788
Epoch [1/5], Batch Loss: 0.2052694708108902
Epoch [1/5], Batch Loss: 0.21604542434215546
Epoch [1/5], Batch Loss: 0.2159966677427292
Epoch [1/5], Batch Loss: 0.18861353397369385
Epoch [1/5], Batch Loss: 0.25758859515190125
Epoch [1/5], Batch Loss: 0.23974968492984772
Epoch [1/5], Batch Loss: 0.26608818769454956
Epoch [1/5], Batch Loss: 0.2595740556716919
Epoch [1/5], Batch Loss: 0.2056693285703659
Epoch [1/5], Batch Loss: 0.2280030995607376
Epoch [1/5], Batch Loss: 0.27745822072029114
Epoch [1/5], Batch Loss: 0.20529673993587494
Epoch [1/5], Batch Loss: 0.2628520429134369
Epoch [1/5], Batch Loss: 0.19244572520256042
Epoch [1/5], Batch Loss: 0.20089511573314667
Epoch [1/5], Batch Loss: 0.2035982459783554
Epoch [1/5], Batch Loss: 0.2016971856355667
Epoch [1/5], Batch Loss: 0.22239521145820618
Epoch [1/5], Batch Loss: 0.29102930426597595
Epoch [1/5], Batch Loss: 0.21204547584056854
Epoch [1/5], Batch Loss: 0.226435586810112
Epoch [1/5], Batch Loss: 0.18706560134887695
Epoch [1/5], Batch Loss: 0.22303222119808197
Epoch [1/5], Batch Loss: 0.208581805229187
Epoch [1/5], Batch Loss: 0.2581401467323303
Epoch [1/5], Batch Loss: 0.22596116364002228
Epoch [1/5], Batch Loss: 0.20468011498451233
Epoch [1/5], Batch Loss: 0.20809660851955414
Epoch [1/5], Batch Loss: 0.27986687421798706
Epoch [1/5], Batch Loss: 0.20082227885723114
Epoch [1/5], Batch Loss: 0.2307770550251007
